Id,SalePrice
2778,110000
2779,110000
2780,110000
2781,110000
2782,110000
2783,110000
2784,110000
2785,110000
2786,110000
2787,110000
2788,110000
2789,110000
2790,110000
2791,110000
2792,110000
2793,110000
2794,110000
2795,110000
2796,110000
2797,110000
2798,110000
2799,110000
2800,110000
2801,110000
2802,110000
2803,110000
2804,110000
2805,110000
2806,110000
2807,110000
2808,110000
2809,110000
2810,110000
2811,110000
2812,110000
2813,110000
2814,110000
2815,110000
2816,110000
2817,110000
2818,110000
2819,110000
2820,110000
2821,110000
2822,110000
2823,110000
2824,110000
2825,110000
2826,110000
2827,110000
2828,110000
2829,110000
2830,110000
2831,110000
2832,110000
2833,110000
2834,110000
2835,110000
2836,110000
2837,110000
2838,110000
2839,110000
2840,110000
2841,110000
2842,110000
2843,110000
2844,110000
2845,110000
2846,110000
2847,110000
2848,110000
2849,110000
2850,110000
2851,110000
2852,110000
2853,110000
2854,110000
2855,110000
2856,110000
2857,110000
2858,110000
2859,110000
2860,110000
2861,110000
2862,110000
2863,110000
2864,110000
2865,110000
2866,110000
2867,110000
2868,110000
2869,110000
2870,110000
2871,110000
2872,110000
2873,110000
2874,110000
2875,110000
2876,110000
2877,110000
2878,110000
2879,110000
2880,110000
2881,110000
2882,110000
2883,110000
2884,110000
2885,110000
2886,110000
2887,110000
2888,110000
2889,110000
2890,110000
2891,110000
2892,110000
2893,110000
2894,110000
2895,110000
2896,110000
2897,110000
2898,110000
2899,110000
2900,110000
2901,110000
2902,110000
2903,110000
2904,110000
2905,110000
2906,110000
2907,110000
2908,110000
2909,110000
2910,110000
2911,110000
2912,110000
2913,110000
2914,110000
2915,110000
2916,110000
2917,110000
2918,110000
2919,110000
